@relation rssi_time_total-weka.filters.unsupervised.attribute.Remove-R3

@attribute Timeout numeric
@attribute RSSI numeric
@attribute 'Manual Count' numeric
@attribute Total_Devs numeric

@data
30,60,14,3
30,60,14,2
30,60,14,4
30,60,14,2
30,60,14,3
30,60,14,4
30,60,14,4
30,60,14,3
30,60,14,4
30,60,14,4
30,60,14,4
30,60,14,4
30,60,14,3
30,60,14,4
30,60,14,4
30,60,14,4
30,60,14,3
