@relation rssi_NOrssi_total

@attribute Timeout numeric
@attribute 'Manual Count' numeric
@attribute Total_Devs numeric

@data
150,14,60
150,14,61
150,14,62
150,14,62
150,14,62
150,13,63
150,13,63
150,13,66
150,13,66
150,13,67
150,13,68
150,13,68
150,13,68
150,13,68
150,13,68
150,13,68
150,13,67
150,13,66
150,13,67
150,13,67
150,13,64
150,13,63
150,13,59
150,13,59
150,13,57
150,13,57
150,13,58
150,13,61
150,13,61
150,13,61
150,13,60
150,13,59
150,13,60
150,13,61
150,13,63
150,13,62
150,13,63
150,13,63
150,13,60
150,13,60
150,13,60
150,13,57
150,12,57
150,12,55
150,12,54
150,12,55
150,12,54
150,12,54
150,12,53
150,12,54
150,12,55
150,12,56
150,12,58
150,12,59
150,12,55
150,12,56
150,12,57
150,12,58
150,12,59
150,12,58
150,12,59
150,12,60
150,12,58
150,12,58
150,12,57
150,12,56
150,12,56
150,12,57
150,12,57
150,12,56
150,12,58
150,12,58
150,12,59
150,13,46
150,13,46
150,13,45
150,13,45
150,13,46
150,13,44
150,13,46
150,13,49
150,15,48
150,15,49
150,15,46
150,15,47
150,15,47
150,15,48
150,15,47
150,15,48
150,15,48
150,15,48
150,15,49
150,15,49
150,15,51
150,15,51
150,15,52
150,15,52
150,15,53
150,15,53
150,15,54
150,15,55
150,15,55
150,15,56
150,15,58
150,15,58
150,15,58
150,15,59
150,15,60
150,15,60
150,15,60
150,15,61
150,15,61
150,15,63
150,15,65
150,15,66
150,15,64
150,15,61
150,15,61
150,15,61
150,15,61
150,15,63
150,15,62
150,15,62
150,15,64
150,15,62
150,17,61
150,17,60
150,17,60
150,17,60
150,17,60
150,17,60
150,17,60
150,17,61
150,17,61
150,17,62
150,17,62
150,17,63
150,17,63
150,17,64
150,17,64
150,17,63
150,17,63
150,17,64
150,17,65
150,17,67
150,17,65
150,17,64
150,17,64
150,17,64
150,17,64
150,17,64
150,17,64
150,17,64
150,15,65
150,15,66
150,15,67
150,15,66
150,15,66
150,15,65
150,15,67
150,15,67
150,15,66
150,15,66
150,13,65
150,13,65
150,13,65
150,13,65
150,13,66
150,13,69
150,13,70
150,13,69
150,13,68
150,13,67
150,13,67
150,13,66
150,13,66
150,13,67
150,16,68
150,16,67
150,16,67
150,16,66
150,16,66
150,16,66
150,16,63
150,16,64
150,16,64
150,18,65
150,18,65
150,18,66
150,18,63
150,18,64
150,18,66
150,18,66
150,18,71
150,19,70
150,19,69
150,19,69
150,19,68
150,19,67
150,19,66
150,19,67
150,19,70
150,19,70
150,19,70
150,19,70
150,19,71
150,19,71
150,19,70
150,19,69
150,19,68
150,19,68
150,19,69
150,19,69
150,19,70
150,19,70
150,19,70
150,19,71
150,19,73
150,19,73
150,19,73
150,19,73
150,19,72
150,19,72
150,19,71
150,19,71
150,19,71
150,19,71
150,19,69
150,19,71
150,19,71
150,19,70
150,19,68
150,19,68
150,19,69
150,19,68
150,19,67
150,19,67
150,19,64
150,19,63
150,19,67
150,19,67
150,19,66
150,19,65
150,19,65
150,19,65
150,19,64
150,19,65
150,19,64
150,19,64
150,19,63
150,19,65
150,19,65
150,19,63
150,19,62
150,17,63
150,17,63
150,17,64
150,17,63
150,17,64
150,17,63
150,17,63
150,17,63
150,17,63
150,17,63
150,17,65
150,17,64
150,17,64
150,17,63
150,17,62
150,17,61
150,17,61
150,17,65
150,17,66
150,17,65
150,15,64
150,15,65
150,15,65
150,15,66
150,15,66
150,15,66
150,15,68
150,15,70
150,15,70
150,15,70
150,15,70
150,15,69
180,0,0
180,14,2
180,14,17
180,14,24
180,14,27
180,14,30
180,14,31
180,14,31
180,14,31
180,14,31
180,14,32
180,14,32
180,14,32
180,14,35
180,14,38
180,14,39
180,14,41
180,14,42
180,14,42
180,14,42
180,14,43
180,14,45
180,14,47
180,14,47
180,14,47
180,14,47
180,14,48
180,14,49
180,14,49
180,14,50
180,14,50
180,14,51
180,14,51
180,14,51
180,12,53
180,12,53
180,13,55
180,13,55
180,13,55
180,13,55
180,13,55
180,13,55
180,13,55
180,13,56
180,13,54
180,13,54
180,13,54
180,13,55
180,13,56
180,13,56
180,13,56
180,13,57
180,13,56
180,13,55
180,13,53
180,13,53
180,13,53
180,13,52
180,13,52
180,13,52
180,13,51
180,13,51
180,13,52
180,13,53
180,15,53
180,15,52
180,15,53
180,15,53
180,15,56
180,15,56
180,15,58
180,15,61
180,15,60
180,15,58
180,15,58
180,15,58
180,15,58
180,15,56
180,15,56
180,15,57
180,15,57
180,15,59
180,15,59
180,15,59
180,15,58
180,15,57
180,15,57
180,15,57
180,15,57
180,15,56
180,15,57
180,15,57
180,15,57
180,15,57
180,15,58
180,15,58
180,15,58
180,15,59
180,15,60
180,15,60
180,15,60
180,15,59
180,15,61
180,15,60
180,15,59
180,15,59
180,15,59
180,15,59
180,15,61
180,15,61
180,15,61
180,15,59
180,15,57
180,15,56
180,15,56
180,15,55
180,13,55
180,13,56
180,13,55
180,13,55
180,13,55
180,13,55
180,13,56
180,13,55
180,13,55
180,13,56
180,13,57
180,13,54
180,13,55
180,13,54
180,15,54
180,15,55
180,15,56
180,15,57
180,15,52
180,15,52
180,15,50
180,15,51
180,15,52
180,15,50
180,14,51
180,14,49
180,14,52
180,14,53
180,14,53
180,14,53
180,14,53
180,14,55
180,14,55
180,14,57
180,16,55
180,16,57
180,16,57
180,16,57
180,16,58
180,16,56
180,16,56
180,16,56
180,16,58
180,16,55
180,18,58
180,18,57
180,18,57
180,18,58
180,18,58
180,18,58
180,18,58
180,18,58
180,18,58
180,18,58
180,18,57
180,18,57
180,18,55
180,18,57
180,18,56
180,18,57
180,18,58
180,18,59
180,18,60
180,18,60
180,18,60
180,18,60
180,18,59
180,18,59
180,18,57
180,18,56
180,18,56
180,18,57
180,18,58
180,18,58
180,18,54
180,18,55
180,18,55
180,18,55
180,18,56
180,18,56
180,18,56
180,18,54
180,18,53
180,18,53
180,18,55
180,18,57
180,18,56
180,18,58
180,18,59
180,18,59
180,18,60
180,18,59
180,18,59
180,18,60
180,18,63
180,18,63
180,18,65
180,18,65
180,18,65
180,18,65
180,18,66
180,18,65
180,18,64
180,18,64
180,18,66
180,18,67
180,18,68
180,18,68
180,18,67
180,18,69
180,18,70
180,18,70
180,18,70
180,18,69
180,19,69
180,19,68
180,19,70
180,19,71
180,19,71
180,19,72
180,19,72
180,19,72
180,19,70
180,19,70
180,19,69
180,19,69
180,19,67
180,19,68
180,19,66
180,20,67
180,20,68
180,20,69
180,20,69
180,20,68
180,20,70
180,20,70
180,20,70
180,20,68
180,20,68
180,20,69
180,20,71
180,20,72
180,20,72
180,20,71
180,20,71
180,20,70
180,20,69
180,20,67
180,20,67
180,20,67
180,20,67
180,20,67
180,20,65
180,20,65
180,20,65
180,20,65
180,20,64
180,20,64
180,20,63
180,20,63
180,20,61
180,20,62
180,20,62
180,20,62
180,20,62
180,20,62
180,20,61
180,20,61
180,20,60
180,20,61
180,19,60
180,19,61
180,19,59
180,19,59
180,19,59
180,19,58
180,19,57
180,19,55
180,19,55
180,19,56
180,19,58
180,19,61
180,19,59
180,19,57
180,19,56
180,19,57
180,19,54
180,19,55
180,19,56
180,19,57
180,19,57
180,19,60
180,19,58
180,19,58
180,19,57
180,19,57
180,19,58
180,19,58
180,19,57
180,19,58
180,19,57
180,19,57
180,19,57
180,19,55
180,19,55
180,19,55
180,19,56
180,18,55
180,18,58
180,18,59
180,18,59
180,18,59
180,18,58
180,18,58
180,18,58
180,18,59
180,18,60
180,18,60
180,18,60
180,18,61
180,18,62
180,18,62
180,18,62
180,18,62
180,18,63
180,18,66
180,18,67
180,18,66
180,18,65
180,18,65
180,18,65
180,20,65
180,20,66
180,20,66
180,20,67
180,20,67
180,20,67
180,20,67
180,20,67
180,20,66
180,20,67
180,20,66
180,20,64
180,20,63
180,20,63
180,20,63
180,20,65
180,20,64
180,20,64
180,20,64
180,20,64
180,20,62
180,20,62
180,20,63
180,20,63
180,20,63
180,20,65
180,20,67
180,20,67
180,20,67
180,20,67
180,20,68
180,20,68
180,20,67
180,20,66
180,20,66
180,20,68
180,20,67
180,20,65
180,20,65
180,20,65
180,20,65
180,20,66
180,20,66
180,20,65
180,20,67
180,20,66
180,20,66
180,20,65
180,20,65
180,20,66
180,20,66
180,20,67
180,20,67
180,20,67
180,20,67
180,20,68
180,20,68
180,20,66
180,20,67
180,20,67
180,20,65
180,20,63
180,20,63
180,20,63
180,20,60
180,20,61
180,20,61
180,20,62
180,20,62
180,20,61
180,20,61
180,20,61
180,20,61
180,20,61
180,20,62
180,20,61
180,20,63
180,20,62
180,20,59
180,20,59
180,20,61
180,20,61
180,20,61
180,20,61
180,20,61
180,20,61
180,20,61
180,20,61
180,20,63
180,20,63
180,20,64
180,20,63
180,20,62
180,20,62
180,19,64
180,19,64
180,19,64
180,19,64
180,19,64
180,19,64
180,19,66
180,19,67
180,19,67
180,19,67
180,19,67
180,19,67
180,19,66
180,19,68
180,19,67
180,19,65
180,20,65
180,20,66
180,20,65
180,20,66
180,20,66
180,20,66
180,20,66
180,20,65
180,20,65
180,20,63
180,20,63
180,20,63
180,20,64
180,20,63
180,20,62
180,20,63
180,20,64
180,20,63
180,20,62
180,20,62
180,20,65
180,20,65
180,20,65
180,20,64
180,20,64
180,20,64
180,20,64
180,20,64
180,20,62
180,20,63
180,20,64
180,20,65
180,20,68
180,20,66
180,20,63
180,20,63
180,20,61
180,20,61
180,20,61
180,20,61
180,20,61
180,20,57
180,20,57
180,20,57
180,20,57
180,20,57
180,20,57
180,20,56
180,20,55
180,20,57
180,20,57
180,18,57
180,18,57
180,18,57
180,18,57
180,18,55
180,18,54
180,18,54
180,18,54
180,18,53
180,18,53
180,18,53
180,18,52
180,18,52
180,18,50
180,18,50
180,18,51
180,18,51
180,18,51
180,18,53
180,18,53
180,18,53
180,18,54
180,18,54
180,18,53
180,18,52
180,18,53
180,18,54
180,18,54
180,18,54
180,16,54
180,16,54
180,16,55
180,16,55
180,16,57
180,16,58
180,16,58
180,16,59
180,16,59
180,16,59
180,16,60
180,16,62
180,16,60
180,16,62
180,16,61
180,16,61
180,16,61
180,16,61
180,16,61
180,16,61
180,16,61
180,16,63
180,16,63
180,16,63
180,16,64
180,16,64
180,16,65
180,16,64
180,16,65
180,16,66
180,16,66
180,16,66
180,16,66
180,16,66
180,16,67
180,16,66
180,16,64
180,16,65
180,16,64
180,16,63
180,16,61
180,17,61
180,17,61
180,17,61
180,17,61
180,17,61
180,17,61
180,17,59
180,17,59
180,17,60
180,17,59
180,17,57
180,17,57
180,17,59
180,17,58
180,17,58
180,17,58
180,17,57
180,17,57
180,17,60
180,17,62
180,17,62
180,17,64
180,17,64
180,17,63
180,17,63
180,17,60
180,17,59
180,17,57
180,17,57
180,17,57
180,17,56
180,17,55
180,17,55
180,17,56
180,17,56
180,17,56
180,17,56
180,17,56
180,17,56
180,17,56
180,17,58
180,17,57
180,17,58
180,17,58
180,17,61
180,17,62
180,17,62
180,17,61
180,17,61
180,17,61
180,17,61
180,17,62
180,17,64
180,17,64
180,17,66
180,17,65
180,17,66
180,17,67
180,17,67
180,17,69
180,17,70
180,17,68
180,17,66
180,17,66
180,17,66
180,17,66
180,17,67
180,17,67
180,17,66
180,17,68
180,17,68
180,17,68
180,17,69
180,17,69
180,17,69
180,19,69
180,19,70
180,19,72
180,19,72
180,19,74
180,19,74
180,19,74
180,19,75
180,19,76
180,19,76
180,19,75
180,19,73
180,19,70
180,19,71
180,19,74
180,19,74
180,19,74
180,19,74
180,16,75
180,16,78
180,16,78
180,16,78
180,16,74
180,16,75
180,16,74
180,16,73
180,16,73
180,16,71
180,16,73
180,16,73
180,16,73
180,16,73
180,16,74
180,16,72
180,16,70
180,16,68
180,16,69
180,16,68
180,16,68
180,16,64
180,16,64
180,16,64
180,16,64
180,16,63
180,16,61
180,16,61
180,16,61
180,16,61
180,16,57
180,16,58
180,16,59
180,17,57
180,17,57
180,17,57
180,17,58
180,17,59
180,17,57
180,14,55
180,14,55
180,14,45
180,14,43
180,14,44
180,14,46
180,14,49
180,14,50
180,14,56
180,14,56
180,14,56
180,14,52
180,14,53
180,14,53
180,14,53
180,14,53
180,14,54
180,14,55
180,14,56
180,14,54
180,14,54
180,14,55
180,14,55
180,14,55
180,14,53
180,14,54
180,14,56
180,14,57
180,14,56
180,14,57
180,14,57
180,14,57
180,14,57
180,14,58
180,14,60
180,14,60
180,14,60
180,14,61
180,14,62
180,14,62
180,14,62
180,14,63
180,14,65
180,14,66
180,14,69
180,14,69
180,14,69
180,14,69
180,14,68
180,15,66
180,15,66
180,15,66
180,15,67
180,15,66
180,15,67
180,15,67
180,15,68
180,15,71
180,15,71
180,15,72
180,16,73
180,16,73
180,16,71
180,16,71
180,16,70
180,16,71
180,16,70
180,16,71
180,16,70
180,16,76
180,16,76
180,16,77
180,16,76
180,16,76
180,16,78
180,16,77
180,16,79
180,16,78
180,16,77
180,16,77
180,16,75
180,16,75
180,16,75
180,16,74
180,16,76
180,16,75
180,16,75
180,16,76
180,16,76
180,16,74
180,16,72
180,16,73
180,20,73
180,20,72
180,20,72
180,20,71
180,20,71
180,20,70
180,20,69
180,20,65
180,20,65
180,20,64
180,20,64
180,20,64
180,20,64
180,20,65
180,20,65
180,20,64
180,20,63
180,20,63
180,20,62
180,20,61
180,20,61
180,20,61
180,20,64
180,20,65
180,20,64
180,20,64
180,20,61
30,0,0
30,20,2
30,20,14
30,20,16
30,20,19
30,20,22
30,20,24
30,20,26
30,20,26
30,20,25
30,20,26
30,20,23
30,20,23
30,20,28
30,20,25
30,20,29
30,20,30
30,20,33
30,20,31
30,20,33
30,20,32
30,20,34
30,20,33
30,20,35
30,20,32
30,20,31
30,20,31
30,20,31
30,20,30
30,20,31
30,20,32
30,20,33
30,20,34
30,20,35
30,20,36
30,20,37
30,20,33
30,20,29
30,20,29
30,20,33
30,20,33
30,20,33
30,20,30
30,20,31
30,20,34
30,20,34
30,20,30
30,20,28
30,20,31
30,20,29
30,20,29
30,20,29
30,20,27
30,20,24
30,20,23
30,20,20
30,20,22
30,20,21
30,20,25
30,20,25
30,20,28
30,20,29
30,20,31
30,20,31
30,20,33
30,20,31
30,20,32
30,20,31
30,20,31
30,20,29
30,20,29
30,20,29
30,20,33
30,20,32
30,20,33
30,20,35
30,20,34
30,22,34
30,22,31
30,22,33
30,22,36
30,22,37
30,22,37
30,22,34
30,22,36
30,22,37
30,22,32
30,22,32
30,22,32
30,22,30
30,22,31
30,22,29
30,22,30
30,22,31
30,22,34
30,22,33
30,20,29
30,20,29
30,20,31
30,20,31
30,20,31
30,20,27
30,20,26
30,20,25
30,18,25
30,18,25
30,18,25
30,18,27
30,18,26
30,18,28
30,18,30
30,18,28
30,18,31
30,18,30
30,18,31
30,18,31
30,21,34
30,21,34
30,21,34
30,21,32
30,21,31
30,21,33
30,21,33
30,21,33
30,21,26
30,21,31
30,21,32
30,21,34
30,21,31
30,21,33
30,21,34
30,21,38
30,21,35
30,21,36
30,21,34
30,21,35
30,21,38
30,21,36
30,21,32
30,21,32
30,21,31
30,21,35
30,21,36
30,21,35
30,21,35
30,21,33
30,21,32
30,21,33
30,21,36
30,21,32
30,21,30
30,21,32
30,21,33
30,21,30
30,21,28
30,21,30
30,21,28
30,23,29
30,23,29
30,23,29
30,23,29
30,23,33
30,23,34
30,23,35
30,23,35
30,23,33
30,23,31
30,23,32
30,23,28
30,25,27
30,25,26
30,25,27
30,25,29
30,25,32
30,25,32
30,25,29
30,25,27
30,25,28
30,25,28
30,25,27
30,25,30
30,25,31
30,25,32
30,25,33
30,25,36
30,25,32
30,25,36
30,25,29
30,25,29
30,25,30
30,25,34
30,25,33
30,25,32
30,25,32
30,25,33
30,25,32
30,25,31
30,25,31
30,25,32
30,25,33
30,25,33
30,25,31
30,25,34
30,25,34
30,25,33
30,25,32
30,25,29
30,25,29
30,25,29
30,25,23
30,25,22
30,25,20
30,25,21
30,25,23
30,25,20
30,25,23
30,25,26
30,25,26
30,25,29
30,25,30
30,25,28
30,25,32
30,25,33
30,25,32
30,25,34
30,25,34
30,25,39
30,25,40
30,25,35
30,25,34
30,25,35
30,25,35
30,25,32
30,25,29
30,25,28
30,25,30
30,25,31
30,25,30
30,25,32
30,25,34
30,25,35
30,25,33
30,25,31
30,23,33
30,21,34
30,21,34
30,21,25
30,21,26
30,21,26
30,21,27
30,21,29
30,21,29
30,21,30
30,21,31
30,21,31
30,21,26
30,21,23
30,21,24
30,21,27
30,21,28
30,21,25
30,21,23
30,21,28
30,21,29
30,21,31
30,21,29
30,21,28
30,21,28
30,21,29
30,21,29
30,21,24
30,21,25
30,21,26
30,21,29
30,21,29
30,21,33
30,21,35
30,21,36
30,21,35
30,21,34
30,21,30
30,21,33
30,21,33
30,21,27
30,21,31
30,21,32
30,21,33
30,21,33
30,21,30
30,21,30
30,21,33
30,21,35
30,21,30
30,21,29
30,21,28
30,21,28
30,21,29
30,21,28
30,21,30
30,21,30
30,21,30
30,21,27
30,21,27
30,21,29
30,21,29
30,21,27
30,21,27
30,21,25
30,21,27
30,21,24
30,21,23
30,21,23
30,21,25
30,21,26
30,21,28
30,21,28
30,21,28
30,21,30
30,21,31
30,21,30
30,21,29
30,21,29
30,21,29
30,21,29
30,21,30
30,21,32
30,21,29
30,21,29
30,21,29
30,21,30
30,21,28
30,21,26
30,21,27
30,21,32
30,21,32
30,19,30
30,19,30
30,19,28
30,19,30
30,19,33
30,19,29
30,19,31
30,19,32
30,19,32
30,19,28
30,19,25
30,19,22
30,19,23
30,19,23
30,19,22
30,19,26
30,19,29
30,19,30
30,19,30
30,19,33
30,19,32
30,19,31
30,19,30
30,19,29
30,19,31
30,20,30
30,20,26
30,20,28
30,20,30
30,20,30
30,20,32
30,20,32
30,20,32
30,20,32
30,20,33
30,20,33
30,20,30
30,20,28
30,20,33
30,20,31
30,20,29
30,20,31
30,20,31
30,20,33
30,20,32
30,20,26
30,20,26
30,20,26
30,20,25
30,20,27
30,20,27
30,20,28
30,20,30
30,20,31
30,20,30
30,20,31
30,20,32
30,20,29
30,20,28
30,20,24
30,20,27
30,20,27
30,20,26
30,20,26
30,20,24
30,20,28
30,20,29
30,20,28
30,20,29
30,20,30
30,20,31
30,20,32
30,20,32
30,20,33
30,20,36
30,20,35
30,20,35
30,18,32
30,18,30
30,18,29
30,18,29
30,18,25
30,18,31
30,18,33
30,18,34
30,18,34
30,18,33
30,18,30
30,18,31
30,18,32
30,18,25
30,18,25
30,18,24
30,18,24
30,18,21
30,18,21
30,18,21
30,18,23
30,18,23
30,18,25
30,18,25
30,18,25
30,18,23
30,18,25
30,18,26
30,18,28
30,18,30
30,18,30
30,18,31
30,18,32
30,18,33
30,18,35
30,18,36
30,18,36
30,18,37
30,18,35
30,18,34
30,18,24
30,18,22
30,18,29
30,18,26
30,18,26
30,18,26
30,18,29
30,18,26
30,18,24
30,18,29
30,18,30
30,18,30
30,18,29
30,18,29
30,18,29
30,18,28
30,18,27
30,18,28
30,18,30
30,18,30
30,18,30
30,18,28
30,18,27
30,18,26
30,18,26
30,18,25
30,18,29
30,18,31
30,18,33
30,18,34
30,18,31
30,18,29
30,18,30
30,18,27
30,18,30
30,18,29
30,18,30
30,18,29
30,18,34
30,18,32
30,18,33
30,18,32
30,18,33
30,18,30
30,18,28
30,18,26
30,18,28
30,18,31
30,18,32
30,18,32
30,18,35
30,18,37
30,18,37
30,18,37
30,18,33
30,18,34
30,18,30
30,18,28
30,18,24
30,18,26
30,18,25
30,18,28
30,18,28
30,18,28
30,18,29
30,18,29
30,18,30
30,18,31
30,18,31
30,18,35
30,18,31
30,18,32
30,18,34
30,15,32
30,15,32
30,15,33
30,15,31
30,15,34
30,15,30
30,15,29
30,15,29
30,15,30
30,15,31
30,15,27
30,15,26
30,15,26
30,15,29
30,15,31
30,15,30
30,17,28
30,17,30
30,17,31
30,17,31
30,17,30
30,17,33
30,17,34
30,17,31
30,17,31
30,17,32
30,17,32
30,17,31
30,17,28
30,17,29
30,17,26
30,17,27
30,17,23
30,17,24
30,17,25
30,17,25
30,17,26
30,17,26
30,17,28
30,17,28
30,17,27
30,17,27
30,17,28
30,17,28
30,17,29
30,17,29
30,17,26
30,17,27
30,17,29
30,17,28
30,17,28
30,17,28
30,17,29
30,17,29
30,17,31
30,17,32
30,20,34
30,20,29
30,20,29
30,20,28
30,20,30
30,20,31
30,20,29
30,20,30
30,20,29
30,20,34
30,20,32
30,20,30
30,20,32
30,20,33
30,20,34
30,20,31
30,20,30
30,20,30
30,20,29
30,20,29
30,20,28
30,20,28
30,20,30
30,20,32
30,18,31
30,18,34
30,18,32
30,18,29
30,18,30
30,18,31
30,18,26
30,18,28
30,18,28
30,18,25
30,18,25
30,18,24
30,18,26
30,18,28
30,18,26
30,18,28
30,18,28
30,18,28
30,18,28
30,18,25
30,18,30
30,18,30
30,18,26
30,18,25
30,18,27
30,18,27
30,18,28
30,18,23
30,18,24
30,18,27
30,18,28
30,18,29
30,18,29
30,16,27
30,16,28
30,14,29
30,14,27
30,14,28
30,14,31
30,14,33
30,14,34
30,14,34
30,14,36
30,14,38
30,14,34
30,14,31
30,14,29
30,14,27
30,14,26
30,14,31
30,14,30
30,14,30
30,14,30
30,14,30
30,14,30
30,14,27
30,14,29
30,14,24
30,14,24
30,14,28
30,14,29
30,14,29
30,14,29
30,14,30
30,14,31
30,14,27
30,14,26
30,14,25
30,14,24
30,14,25
30,14,24
30,14,25
300,0,0
300,30,1
300,30,8
300,31,14
300,31,16
300,31,17
300,31,17
300,31,19
300,31,21
300,31,24
300,31,24
300,31,26
300,31,29
300,31,30
300,31,32
300,31,34
300,31,34
300,31,34
300,31,35
300,31,35
300,31,35
300,31,36
300,31,39
300,31,39
300,31,39
300,31,39
300,31,39
300,31,39
300,31,40
300,31,41
300,31,41
300,31,41
300,31,41
300,31,41
300,31,41
300,31,42
300,31,42
300,31,42
300,31,42
300,31,42
300,31,42
300,31,43
300,31,43
300,31,45
300,31,45
300,31,45
300,31,45
300,31,45
300,31,45
300,31,46
300,31,47
300,31,47
300,31,48
300,31,48
300,32,48
300,32,49
300,32,49
300,32,50
300,32,51
300,32,51
300,32,52
300,32,53
300,32,53
300,32,53
300,33,53
300,33,54
300,33,54
300,33,55
300,33,55
300,33,56
300,33,55
300,33,55
300,33,56
300,33,58
300,33,58
300,33,58
300,33,58
300,33,63
300,33,64
300,33,66
300,33,66
300,33,65
300,33,64
300,33,64
300,31,65
300,31,65
300,31,65
300,31,65
300,31,65
300,31,67
300,31,67
300,31,66
300,31,66
300,31,67
300,31,67
300,31,68
300,31,68
300,31,68
300,31,69
300,31,70
300,31,70
300,31,70
300,31,70
300,31,70
300,31,69
300,31,69
300,31,70
300,31,70
300,31,70
300,31,70
300,31,70
300,31,70
300,31,70
300,31,69
300,31,69
300,33,70
300,33,69
300,33,69
300,34,70
300,34,70
300,34,70
300,34,70
300,34,70
300,34,68
300,34,68
300,34,68
300,34,69
300,34,69
300,34,69
300,34,69
300,34,69
300,34,68
300,34,68
300,34,68
300,34,68
300,34,69
300,34,70
300,34,70
300,34,70
300,34,72
300,34,72
300,34,72
300,34,71
300,34,70
300,34,71
300,34,71
300,34,70
300,34,68
300,34,67
300,34,65
300,34,65
300,34,65
300,34,66
300,34,66
300,34,64
300,34,64
300,34,64
300,34,64
300,34,64
300,34,63
300,34,62
300,34,62
300,34,62
300,34,64
300,34,65
300,34,66
300,34,66
300,34,66
300,34,66
300,34,68
300,34,68
300,30,68
300,30,69
300,30,68
300,30,68
300,30,67
300,30,67
300,31,67
300,31,67
300,31,67
300,31,67
300,31,67
300,31,66
300,31,65
300,31,65
300,31,64
300,31,64
300,31,64
300,31,64
300,31,64
300,31,64
300,31,65
300,31,65
300,31,65
300,31,66
300,31,66
300,31,65
300,31,66
300,31,65
300,31,65
300,31,63
300,31,63
300,31,64
300,31,64
300,31,64
300,31,64
300,31,64
300,31,64
300,31,64
300,31,61
300,31,62
300,31,62
300,31,62
300,31,63
300,31,62
300,31,62
300,31,62
300,31,63
300,31,64
300,31,64
300,31,64
300,31,64
300,31,64
300,31,64
300,31,65
300,31,65
300,31,65
300,31,64
300,31,64
300,30,64
300,30,65
300,30,65
300,30,66
300,30,64
300,30,64
300,30,63
300,30,63
300,30,63
300,30,62
300,30,61
300,30,60
300,30,61
300,30,62
300,30,63
300,30,63
300,30,63
300,30,63
300,30,64
300,30,65
300,30,64
300,30,65
300,30,65
300,30,65
300,30,65
300,30,65
300,30,65
300,30,68
300,30,68
300,30,69
300,30,69
300,30,69
300,30,69
300,30,69
300,30,69
300,30,68
300,30,68
300,30,68
300,32,68
300,32,67
300,32,68
300,32,68
300,32,68
300,32,70
300,32,70
300,32,70
300,32,69
300,32,69
300,32,68
300,32,70
300,32,70
300,32,72
300,32,72
300,32,71
300,32,70
300,32,70
300,32,72
300,32,72
240,0,0
240,30,2
240,30,15
240,30,17
240,30,21
240,30,25
240,30,29
240,30,31
240,30,32
240,30,34
240,30,34
240,30,36
240,30,37
240,30,37
240,30,38
240,30,38
240,30,40
240,30,40
240,30,40
240,30,42
240,30,44
240,30,44
240,30,45
240,30,45
240,30,48
240,31,49
240,31,49
240,31,49
240,31,49
240,31,49
240,31,50
240,31,50
240,31,50
240,31,50
240,31,51
240,31,51
240,31,51
240,31,51
240,31,51
240,31,53
240,31,54
240,31,54
240,31,54
240,31,55
240,31,55
240,31,56
240,29,56
240,29,57
240,29,57
240,29,57
240,29,57
240,29,57
240,29,57
240,29,57
240,29,57
240,29,58
240,29,58
240,29,57
240,29,56
240,29,54
240,29,55
240,29,54
240,29,54
240,29,54
240,29,53
240,29,52
240,29,52
240,30,51
240,30,51
240,30,50
240,30,51
240,30,51
240,30,51
240,30,50
240,30,50
240,30,50
240,30,51
240,30,50
240,30,49
240,30,49
240,30,49
240,30,50
240,31,50
240,31,51
240,31,51
240,31,51
240,31,51
240,31,50
240,31,51
240,31,51
240,31,51
240,31,52
240,31,51
240,31,51
240,31,51
240,31,49
240,31,49
240,31,51
240,31,52
240,31,53
240,31,53
240,31,52
240,31,52
240,31,54
240,31,56
240,31,57
240,31,58
240,31,59
240,31,61
240,31,61
240,31,59
240,31,60
240,31,61
240,31,62
240,31,62
240,31,61
240,31,61
240,31,61
240,31,62
240,31,62
240,31,62
240,31,61
240,31,63
240,31,63
240,31,63
240,31,63
240,31,64
240,31,64
240,31,64
240,31,64
240,31,63
240,31,63
240,31,63
240,31,64
240,31,65
240,31,65
240,31,65
240,31,65
240,31,65
240,31,65
240,31,65
240,31,64
240,31,63
240,31,63
240,31,62
240,31,64
240,31,63
240,31,62
240,31,61
240,31,61
240,31,60
240,31,60
240,31,60
240,31,62
240,31,62
240,31,61
240,31,61
240,31,61
240,31,61
240,31,60
240,31,59
240,31,59
240,31,60
240,32,60
240,32,57
240,32,56
240,32,56
240,32,56
240,32,56
240,32,55
240,32,55
240,32,57
240,32,57
240,32,58
240,32,57
240,32,57
240,32,56
240,32,56
240,32,59
240,25,59
240,25,60
240,25,60
240,25,60
240,25,60
240,25,60
240,25,60
240,25,60
240,25,61
240,25,61
240,25,61
240,25,61
240,25,61
240,25,62
240,25,63
240,25,64
240,25,64
240,25,64
240,25,65
240,25,66
240,25,65
240,25,64
240,25,64
240,25,65
240,25,65
240,25,65
240,25,65
240,25,65
240,25,65
240,25,65
240,25,62
240,25,62
240,25,62
240,25,62
240,25,61
240,25,62
240,25,65
240,25,64
240,25,64
240,25,63
240,25,63
240,25,63
240,25,63
240,25,62
240,25,60
240,25,60
240,25,61
240,22,61
240,22,61
240,22,60
240,22,59
240,22,61
240,22,60
240,22,60
240,22,60
240,22,60
240,22,59
240,22,59
240,22,58
240,22,58
240,22,56
240,22,56
240,22,56
240,22,56
240,22,55
