Time,Manual_Count,Time,"Apple, Inc",Time,Apple,Time,"CISCO SYSTEMS, INC.",Time,"TP-LINK TECHNOLOGIES CO.,LTD.",Time,NETCOMM LIMITED,Time,UNKNOWN,Time,Hewlett-Packard Company,Time,Billion Electric Co. Ltd.,Time,NETGEAR,Time,Netgear Inc.,Time,ASUSTek COMPUTER INC.,Time,DrayTek Corp.,Time,IBM Corp,Time,"NETGEAR INC.,",Time,ICP Electronics Inc.,Time,Ubiquiti Networks,Time,Belkin International Inc.,Time,Apple Inc,Time,"GIGA-BYTE TECHNOLOGY CO.,LTD.",Time,Hewlett Packard,Time,HTC Corporation,Time,"COMPAL INFORMATION (KUNSHAN) CO., LTD.",Time,"Murata Manufacturing Co., Ltd.",Time,Intel Corporate,Time,SEIKO EPSON CORPORATION,Time,"Samsung Electro Mechanics co., LTD.",Time,Liteon Tech Corp.,Time,Enerpoint Ltd.,Time,Routerboard.com,Time,WISOL,Time,"Samsung Electro Mechanics co.,LTD.",Time,D-LINK INTERNATIONAL PTE LIMITED,Time,Sony Mobile Communications AB,Time,"TP-LINK TECHNOLOGIES CO., LTD.",Time,Lexmark International Inc.,Time,"Apple, Inc.",Time,LG Electronics,Time,"AzureWave Technologies, Inc.",Time,"Motorola Mobility LLC, a Lenovo Company",Time,"Samsung Electronics ITS, Printer division"
623,13,623,3,623,6,623,2,623,1,627,1,627,9,627,2,627,1,627,4,631,1,631,3,631,1,636,1,636,1,644,1,644,1,644,1,644,0,648,6,652,3,652,0,661,1,670,1,690,3,729,1,741,1,745,0,757,0,757,1,817,0,1043,1,1052,0,1158,0,1183,1,1507,0,,,,,,,,,,
627,13,627,3,627,6,627,2,627,1,631,1,631,9,631,2,631,1,631,4,636,1,636,3,636,1,640,1,640,1,648,1,648,1,648,1,648,0,652,6,657,3,657,0,665,1,674,1,694,3,733,1,745,1,749,0,762,0,762,1,822,0,1048,1,1056,0,1162,0,1188,1,1511,0,,,,,,,,,,
631,13,631,3,631,6,631,2,631,1,636,1,636,9,636,2,636,1,636,4,640,1,640,3,640,1,644,1,644,1,652,1,652,1,652,1,652,0,657,6,661,3,661,0,670,1,678,1,699,3,737,1,749,1,753,0,766,1,766,1,825,0,1052,1,1061,0,1166,1,1191,1,1516,0,,,,,,,,,,
636,13,636,3,636,6,636,2,636,1,640,1,640,9,640,2,640,1,640,5,644,1,644,3,644,1,648,1,648,1,657,1,657,1,657,1,657,0,661,6,665,3,665,0,674,1,682,1,703,3,741,1,753,1,757,0,771,1,771,1,829,0,1056,1,1064,0,1170,1,1196,1,1520,0,,,,,,,,,,
640,13,640,3,640,6,640,2,640,1,644,1,644,9,644,2,644,1,644,5,648,1,648,3,648,1,652,1,652,1,661,1,661,1,661,1,661,0,665,6,670,3,670,1,678,1,686,1,707,3,745,1,757,1,762,0,774,1,774,1,909,0,1061,1,1069,0,1174,1,1200,1,1524,0,,,,,,,,,,
644,13,644,3,644,6,644,2,644,1,648,1,648,9,648,2,648,2,648,5,652,1,652,3,652,1,657,1,657,1,665,1,665,1,665,1,665,0,670,6,674,3,674,1,682,1,690,1,711,3,749,1,762,1,766,0,779,1,779,1,912,0,1064,1,1073,0,1179,1,1204,1,1529,0,,,,,,,,,,
648,13,648,3,648,6,648,2,648,1,652,1,652,9,652,2,652,2,652,5,657,1,657,2,657,1,661,1,661,1,670,1,670,1,670,1,670,0,674,6,678,3,678,1,686,1,694,1,716,3,753,1,766,1,771,0,783,1,783,1,917,0,1069,1,1078,0,1183,1,1208,1,1534,0,,,,,,,,,,
652,13,652,3,652,6,652,2,652,1,657,1,657,9,657,2,657,2,657,5,661,1,661,2,661,1,665,1,665,1,674,1,674,1,674,1,674,0,678,6,682,3,682,1,690,1,699,1,720,3,757,1,771,1,774,0,788,1,788,1,921,0,1073,1,1082,1,1188,1,1213,1,1538,0,,,,,,,,,,
657,13,657,3,657,6,657,2,657,1,661,1,661,9,661,2,661,2,661,5,665,1,665,2,665,1,670,1,670,1,678,1,678,1,678,1,678,1,682,6,686,2,686,1,694,1,703,1,724,3,762,1,774,1,779,0,792,1,792,1,925,0,1078,1,1086,1,1191,1,1216,1,1542,0,,,,,,,,,,
661,13,661,3,661,6,661,2,661,1,665,1,665,9,665,2,665,2,665,5,670,1,670,2,670,1,674,1,674,1,682,1,682,1,682,1,682,1,686,6,690,2,690,1,699,1,707,1,729,3,766,1,779,1,783,0,796,1,796,1,929,0,1082,1,1090,1,1196,1,1221,1,1546,0,,,,,,,,,,
665,13,665,3,665,6,665,2,665,1,670,1,670,9,670,2,670,2,670,5,674,1,674,2,674,1,678,1,678,1,686,1,686,1,686,1,686,1,690,6,694,2,694,1,703,1,711,1,733,3,771,1,783,1,788,1,800,1,800,1,934,0,1086,1,1094,1,1200,1,1225,1,1551,0,,,,,,,,,,
670,13,670,3,670,6,670,2,670,1,674,1,674,9,674,2,674,2,674,5,678,1,678,2,678,1,682,1,682,1,690,1,690,1,690,1,690,1,694,6,699,2,699,1,707,1,716,1,737,3,774,1,788,1,792,1,804,1,804,1,938,0,1090,1,1098,1,1204,1,1229,1,1555,0,,,,,,,,,,
674,13,674,3,674,6,674,2,674,1,678,1,678,9,678,2,678,2,678,5,682,1,682,2,682,1,686,1,686,1,694,1,694,1,694,1,694,1,699,6,703,2,703,1,711,1,720,1,741,3,779,1,792,1,796,1,808,1,808,1,942,0,1094,1,1103,1,1208,1,1234,1,1559,0,,,,,,,,,,
678,13,678,3,678,6,678,2,678,1,682,1,682,8,682,2,682,2,682,5,686,1,686,2,686,1,690,1,690,1,699,1,699,1,699,1,699,1,703,6,707,2,707,1,716,1,724,1,745,3,783,1,796,1,800,1,812,1,812,1,947,0,1098,1,1107,1,1213,1,1237,1,1563,0,,,,,,,,,,
682,13,682,3,682,6,682,2,682,1,686,1,686,7,686,2,686,2,686,5,690,1,690,2,690,1,694,1,694,1,703,1,703,1,703,1,703,1,707,6,711,2,711,1,720,1,729,0,749,3,788,1,800,1,804,1,817,1,817,1,950,0,1103,1,1111,1,1216,1,1242,1,1568,0,,,,,,,,,,
686,13,686,2,686,6,686,2,686,1,690,1,690,7,690,2,690,2,690,5,694,1,694,2,694,1,699,1,699,1,707,1,707,1,707,1,707,1,711,6,716,2,716,1,724,1,733,0,753,3,792,1,804,1,808,1,822,1,822,1,955,0,1107,1,1116,1,1221,1,1246,1,1572,0,,,,,,,,,,
690,13,690,2,690,6,690,2,690,1,694,1,694,7,694,2,694,2,694,5,699,1,699,2,699,0,703,1,703,1,711,1,711,1,711,1,711,1,716,6,720,2,720,1,729,1,737,0,757,3,796,1,808,1,812,1,825,1,825,1,959,0,1111,1,1119,1,1225,1,1250,1,1576,0,,,,,,,,,,
694,13,694,2,694,6,694,2,694,1,699,1,699,7,699,2,699,2,699,5,703,1,703,2,703,0,707,1,707,1,716,1,716,1,716,1,716,1,720,6,724,2,724,1,733,1,741,0,762,3,800,1,812,1,817,1,829,1,829,1,963,0,1116,1,1123,1,1229,1,1254,1,1581,0,,,,,,,,,,
699,13,699,1,699,6,699,2,699,1,703,1,703,7,703,2,703,2,703,5,707,1,707,2,707,0,711,1,711,1,720,1,720,1,720,1,720,1,724,6,729,2,729,1,737,1,745,0,766,3,804,1,817,1,822,1,909,1,909,1,967,0,1119,1,1128,1,1234,1,1259,1,1585,0,,,,,,,,,,
703,12,703,1,703,6,703,2,703,1,707,1,707,7,707,2,707,2,707,5,711,1,711,2,711,0,716,1,716,1,724,1,724,1,724,1,724,1,729,6,733,2,733,1,741,1,749,0,771,3,808,1,822,1,825,1,912,1,912,1,972,0,1123,1,1133,1,1237,1,1263,1,1589,0,,,,,,,,,,
707,12,707,1,707,5,707,2,707,1,711,1,711,7,711,2,711,2,711,5,716,1,716,2,716,0,720,1,720,1,729,1,729,1,729,1,729,1,733,6,737,2,737,1,745,1,753,0,774,3,812,1,825,1,829,1,917,0,917,1,976,0,1128,0,1137,1,1242,1,1267,1,1593,0,,,,,,,,,,
711,12,711,1,711,5,711,2,711,1,716,1,716,7,716,2,716,2,716,5,720,1,720,2,720,0,724,1,724,1,733,1,733,1,733,1,733,1,737,6,741,2,741,1,749,1,757,0,779,3,817,1,829,1,909,1,921,0,921,1,980,0,1133,0,1140,1,1246,1,1272,1,1597,0,,,,,,,,,,
716,12,716,2,716,5,716,2,716,1,720,1,720,6,720,1,720,2,720,5,724,1,724,2,724,0,729,1,729,1,737,1,737,1,737,1,737,1,741,6,745,2,745,1,753,1,762,0,783,3,822,1,909,1,912,1,925,0,925,1,985,0,1137,0,1145,1,1250,1,1276,1,1601,0,,,,,,,,,,
720,12,720,2,720,6,720,2,720,1,724,1,724,6,724,1,724,2,724,5,729,1,729,2,729,0,733,1,733,1,741,1,741,1,741,1,741,2,745,6,749,2,749,1,757,1,766,0,788,3,825,1,912,1,917,1,929,0,929,1,988,0,1140,0,1149,1,1254,1,1280,1,1605,0,,,,,,,,,,
724,12,724,2,724,6,724,2,724,1,729,1,729,6,729,1,729,2,729,5,733,1,733,2,733,0,737,1,737,1,745,1,745,1,745,1,745,2,749,6,753,2,753,1,762,1,771,0,792,3,829,1,917,1,921,1,934,0,934,1,993,0,1145,0,1154,1,1259,1,1284,1,1610,0,,,,,,,,,,
729,12,729,2,729,6,729,2,729,1,733,1,733,6,733,1,733,2,733,5,737,1,737,2,737,0,741,1,741,1,749,1,749,1,749,1,749,2,753,5,757,2,757,1,766,1,774,0,796,3,909,1,921,1,925,1,938,0,938,1,997,0,1149,0,1158,1,1263,1,1288,1,1613,0,,,,,,,,,,
733,12,733,2,733,7,733,2,733,1,737,1,737,6,737,1,737,2,737,5,741,1,741,2,741,0,745,1,745,1,753,1,753,1,753,1,753,2,757,5,762,2,762,1,771,1,779,0,800,3,912,1,925,2,929,1,942,0,942,1,1001,0,1154,0,1162,1,1267,1,1292,1,1618,0,,,,,,,,,,
737,12,737,2,737,8,737,2,737,1,741,1,741,6,741,1,741,2,741,5,745,1,745,2,745,0,749,1,749,1,757,1,757,1,757,1,757,2,762,5,766,2,766,1,774,1,783,0,804,3,917,1,929,1,934,1,947,0,947,1,1005,0,1158,0,1166,1,1272,1,1296,1,1622,0,,,,,,,,,,
741,12,741,2,741,8,741,2,741,1,745,1,745,6,745,2,745,2,745,5,749,1,749,2,749,0,753,1,753,1,762,1,762,1,762,1,762,2,766,5,771,2,771,1,779,1,788,0,808,3,921,1,934,1,938,1,950,0,950,0,1010,0,1162,0,1170,1,1276,1,1301,1,1627,0,,,,,,,,,,
745,12,745,2,745,9,745,2,745,1,749,1,749,6,749,2,749,2,749,5,753,1,753,2,753,0,757,1,757,1,766,1,766,1,766,1,766,2,771,5,774,1,774,1,783,1,792,0,812,3,925,1,938,1,942,1,955,0,955,0,1014,0,1166,0,1174,1,1280,1,1305,1,1630,0,,,,,,,,,,
749,12,749,2,749,10,749,2,749,1,753,1,753,5,753,1,753,2,753,5,757,1,757,2,757,0,762,1,762,1,771,1,771,1,771,1,771,2,774,5,779,1,779,1,788,1,796,0,817,3,929,0,942,1,947,1,959,0,959,0,1018,0,1170,0,1179,1,1284,1,1309,1,1635,0,,,,,,,,,,
753,12,753,2,753,10,753,2,753,1,757,1,757,5,757,2,757,2,757,5,762,1,762,2,762,1,766,1,766,1,774,1,774,1,774,1,774,2,779,5,783,2,783,1,792,1,800,0,822,3,934,0,947,1,950,1,963,0,963,0,1023,0,1174,0,1183,1,1288,1,1314,1,1639,0,,,,,,,,,,
757,12,757,2,757,10,757,2,757,1,762,1,762,5,762,2,762,2,762,5,766,1,766,2,766,1,771,1,771,1,779,1,779,1,779,1,779,2,783,5,788,1,788,1,796,1,804,0,825,3,938,0,950,1,955,1,967,0,967,0,1027,0,1179,0,1188,1,1292,1,1317,1,1644,0,,,,,,,,,,
762,12,762,2,762,10,762,2,762,1,766,1,766,5,766,2,766,2,766,5,771,1,771,2,771,1,774,1,774,1,783,1,783,1,783,1,783,2,788,5,792,1,792,1,800,1,808,0,829,3,942,0,955,1,959,1,972,0,972,0,1031,0,1183,0,1191,1,1296,2,1322,1,1647,0,,,,,,,,,,
766,12,766,2,766,10,766,2,766,1,771,1,771,5,771,2,771,2,771,5,774,1,774,2,774,1,779,1,779,1,788,0,788,1,788,1,788,2,792,5,796,1,796,1,804,1,812,0,909,1,947,0,959,1,963,1,976,0,976,0,1035,0,1188,0,1196,1,1301,2,1326,0,1651,0,,,,,,,,,,
771,12,771,2,771,10,771,2,771,1,774,1,774,5,774,2,774,2,774,5,779,1,779,3,779,1,783,1,783,1,792,0,792,1,792,1,792,2,796,5,800,1,800,1,808,1,817,0,912,1,950,0,963,1,967,1,980,0,980,1,1039,0,1191,0,1200,1,1305,2,1330,0,1656,0,,,,,,,,,,
774,12,774,2,774,10,774,2,774,1,779,1,779,5,779,2,779,2,779,5,783,1,783,3,783,1,788,1,788,1,796,0,796,1,796,1,796,2,800,5,804,1,804,1,812,0,822,0,917,1,955,0,967,1,972,1,985,0,985,1,1043,0,1196,0,1204,1,1309,2,1335,0,1660,0,,,,,,,,,,
779,12,779,2,779,10,779,2,779,1,783,1,783,5,783,2,783,2,783,5,788,1,788,2,788,1,792,1,792,1,800,0,800,1,800,1,800,2,804,5,808,1,808,1,817,0,825,0,921,1,959,0,972,1,976,1,988,0,988,1,1048,0,1200,0,1208,1,1314,2,1338,0,1665,0,,,,,,,,,,
783,12,783,2,783,10,783,2,783,1,788,1,788,5,788,2,788,2,788,5,792,1,792,2,792,1,796,1,796,1,804,0,804,1,804,1,804,2,808,5,812,1,812,1,822,0,829,0,925,1,963,1,976,1,980,1,993,0,993,1,1052,0,1204,0,1213,1,1317,2,1343,0,1668,0,,,,,,,,,,
788,12,788,2,788,10,788,2,788,1,792,1,792,5,792,2,792,2,792,5,796,1,796,2,796,1,800,1,800,1,808,0,808,1,808,1,808,2,812,5,817,1,817,1,825,1,909,0,929,1,967,1,980,1,985,1,997,0,997,1,1056,0,1208,0,1216,1,1322,2,1348,0,1673,0,,,,,,,,,,
792,12,792,2,792,10,792,2,792,1,796,1,796,5,796,2,796,2,796,4,800,1,800,2,800,1,804,1,804,1,812,0,812,1,812,1,812,2,817,5,822,1,822,1,829,1,912,0,934,1,972,1,985,2,988,1,1001,0,1001,1,1061,0,1213,0,1221,1,1326,2,1351,0,1677,0,,,,,,,,,,
796,12,796,2,796,10,796,2,796,1,800,1,800,5,800,2,800,1,800,4,804,1,804,2,804,1,808,1,808,1,817,0,817,1,817,1,817,2,822,5,825,1,825,1,909,1,917,0,938,2,976,1,988,2,993,1,1005,0,1005,1,1064,0,1216,0,1225,1,1330,2,1355,0,1681,0,,,,,,,,,,
800,12,800,2,800,10,800,2,800,1,804,1,804,5,804,2,804,1,804,4,808,1,808,2,808,1,812,1,812,1,822,0,822,1,822,1,822,2,825,4,829,2,829,1,912,1,921,0,942,2,980,1,993,2,997,1,1010,0,1010,1,1069,0,1221,0,1229,1,1335,2,1360,0,1686,0,,,,,,,,,,
804,12,804,2,804,10,804,2,804,1,808,1,808,5,808,3,808,1,808,4,812,1,812,2,812,1,817,1,817,1,825,0,825,1,825,1,825,2,829,4,909,2,909,1,917,1,925,0,947,2,985,1,997,2,1001,1,1014,0,1014,1,1073,0,1225,0,1234,1,1338,2,1364,0,1690,0,,,,,,,,,,
808,12,808,2,808,10,808,2,808,1,812,1,812,5,812,3,812,1,812,4,817,1,817,2,817,1,822,1,822,1,829,0,829,1,829,1,829,2,909,1,912,2,912,1,921,1,929,0,950,2,988,1,1001,2,1005,1,1018,0,1018,1,1078,0,1229,1,1237,1,1343,2,1368,0,1694,0,,,,,,,,,,
812,12,812,2,812,11,812,2,812,1,817,1,817,5,817,3,817,1,817,4,822,1,822,2,822,1,825,1,825,1,909,0,909,1,909,1,909,2,912,1,917,2,917,1,925,1,934,0,955,2,993,1,1005,2,1010,1,1023,0,1023,1,1082,0,1234,1,1242,1,1348,2,1373,0,1698,0,,,,,,,,,,
817,12,817,2,817,11,817,2,817,1,822,1,822,5,822,3,822,1,822,4,825,1,825,2,825,1,829,1,829,1,912,0,912,1,912,1,912,2,917,1,921,2,921,1,929,1,938,0,959,2,997,1,1010,2,1014,1,1027,0,1027,1,1086,0,1237,1,1246,1,1351,2,1376,0,1702,0,,,,,,,,,,
822,12,822,3,822,11,822,2,822,1,825,1,825,4,825,3,825,1,825,4,829,1,829,2,829,1,909,1,909,1,917,0,917,1,917,1,917,2,921,1,925,2,925,1,934,1,942,0,963,2,1001,1,1014,2,1018,1,1031,0,1031,1,1090,0,1242,1,1250,1,1355,2,1381,0,1706,0,,,,,,,,,,
825,12,825,3,825,11,825,2,825,1,829,1,829,4,829,3,829,1,829,4,909,1,909,2,909,1,912,1,912,1,921,0,921,1,921,1,921,2,925,1,929,2,929,1,938,1,947,0,967,2,1005,1,1018,2,1023,1,1035,0,1035,1,1094,0,1246,1,1254,1,1360,1,1385,0,1711,0,,,,,,,,,,
829,12,829,3,829,11,829,2,829,1,909,1,909,4,909,2,909,1,909,3,912,1,912,2,912,1,917,1,917,1,925,0,925,1,925,1,925,2,929,1,934,2,934,1,942,1,950,0,972,3,1010,1,1023,2,1027,1,1039,0,1039,1,1098,0,1250,1,1259,1,1364,1,1389,0,1715,0,,,,,,,,,,
909,13,909,2,909,6,909,2,909,1,912,1,912,4,912,2,912,1,912,3,917,1,917,2,917,1,921,1,921,1,929,0,929,1,929,1,929,2,934,1,938,2,938,1,947,1,955,0,976,3,1014,1,1027,2,1031,1,1043,0,1043,1,1103,0,1254,1,1263,1,1368,1,1393,0,1719,0,,,,,,,,,,
912,13,912,2,912,6,912,2,912,1,917,1,917,4,917,2,917,1,917,3,921,1,921,2,921,1,925,1,925,1,934,0,934,1,934,1,934,2,938,1,942,2,942,1,950,1,959,0,980,3,1018,1,1031,2,1035,1,1048,1,1048,1,1107,0,1259,1,1267,1,1373,1,1398,0,1724,0,,,,,,,,,,
917,13,917,2,917,6,917,2,917,1,921,1,921,4,921,2,921,1,921,3,925,1,925,2,925,1,929,1,929,1,938,1,938,1,938,1,938,2,942,0,947,2,947,1,955,1,963,0,985,3,1023,1,1035,2,1039,1,1052,1,1052,1,1111,0,1263,1,1272,1,1376,1,1402,0,1728,0,,,,,,,,,,
921,13,921,2,921,6,921,2,921,1,925,1,925,4,925,2,925,1,925,3,929,1,929,2,929,0,934,1,934,1,942,1,942,1,942,1,942,2,947,0,950,2,950,1,959,1,967,0,988,3,1027,1,1039,2,1043,1,1056,1,1056,1,1116,0,1267,1,1276,1,1381,1,1406,0,1732,0,,,,,,,,,,
925,13,925,2,925,7,925,2,925,1,929,1,929,4,929,2,929,1,929,4,934,1,934,2,934,1,938,1,938,1,947,1,947,1,947,1,947,2,950,0,955,2,955,1,963,1,972,0,993,3,1031,1,1043,2,1048,1,1061,1,1061,1,1119,0,1272,2,1280,1,1385,1,1410,0,1736,0,,,,,,,,,,
929,13,929,2,929,7,929,2,929,1,934,1,934,4,934,2,934,1,934,4,938,1,938,2,938,1,942,1,942,1,950,1,950,1,950,1,950,0,955,0,959,2,959,1,967,1,976,0,997,3,1035,1,1048,2,1052,1,1064,1,1064,1,1123,0,1276,2,1284,1,1389,1,1415,0,1740,0,,,,,,,,,,
934,13,934,2,934,7,934,2,934,2,938,1,938,4,938,2,938,1,938,4,942,1,942,2,942,1,947,1,947,1,955,1,955,1,955,1,955,1,959,1,963,2,963,1,972,1,980,0,1001,3,1039,1,1052,2,1056,1,1069,1,1069,1,1128,0,1280,2,1288,1,1393,1,1419,0,1744,0,,,,,,,,,,
938,13,938,2,938,8,938,2,938,2,942,1,942,4,942,2,942,1,942,4,947,1,947,2,947,1,950,1,950,1,959,1,959,1,959,1,959,1,963,2,967,2,967,1,976,1,985,0,1005,3,1043,1,1056,2,1061,0,1073,1,1073,1,1133,0,1284,2,1292,1,1398,1,1423,0,1748,0,,,,,,,,,,
942,15,942,2,942,8,942,2,942,2,947,1,947,4,947,2,947,1,947,5,950,1,950,2,950,1,955,1,955,1,963,1,963,1,963,1,963,1,967,2,972,2,972,1,980,1,988,0,1010,3,1048,1,1061,2,1064,0,1078,1,1078,1,1137,0,1288,2,1296,1,1402,1,1427,0,1752,0,,,,,,,,,,
947,15,947,2,947,8,947,2,947,2,950,1,950,4,950,2,950,1,950,5,955,1,955,2,955,1,959,1,959,1,967,1,967,1,967,1,967,1,972,2,976,3,976,1,985,1,993,0,1014,3,1052,1,1064,2,1069,0,1082,1,1082,1,1140,0,1292,2,1301,1,1406,1,1432,0,1757,0,,,,,,,,,,
950,15,950,2,950,8,950,2,950,2,955,1,955,4,955,2,955,1,955,5,959,1,959,1,959,1,963,1,963,1,972,1,972,1,972,1,972,1,976,2,980,2,980,0,988,1,997,0,1018,3,1056,1,1069,3,1073,0,1086,1,1086,1,1145,0,1296,2,1305,1,1410,1,1435,0,1761,0,,,,,,,,,,
955,15,955,2,955,8,955,2,955,2,959,1,959,4,959,2,959,1,959,5,963,1,963,1,963,1,967,1,967,1,976,1,976,1,976,1,976,1,980,2,985,2,985,0,993,1,1001,0,1023,3,1061,1,1073,3,1078,0,1090,1,1090,1,1149,0,1301,2,1309,1,1415,2,1440,0,1765,0,,,,,,,,,,
959,15,959,2,959,8,959,2,959,2,963,1,963,4,963,2,963,1,963,5,967,1,967,1,967,1,972,1,972,1,980,1,980,1,980,1,980,1,985,2,988,2,988,0,997,1,1005,0,1027,3,1064,1,1078,2,1082,0,1094,1,1094,1,1154,0,1305,2,1314,1,1419,2,1444,0,1770,0,,,,,,,,,,
963,15,963,2,963,7,963,2,963,2,967,1,967,4,967,2,967,1,967,5,972,1,972,2,972,1,976,1,976,1,985,1,985,1,985,1,985,1,988,2,993,3,993,0,1001,1,1010,0,1031,3,1069,1,1082,2,1086,0,1098,1,1098,1,1158,0,1309,2,1317,1,1423,2,1449,0,1774,0,,,,,,,,,,
967,15,967,2,967,7,967,2,967,2,972,1,972,4,972,2,972,1,972,5,976,1,976,2,976,1,980,1,980,1,988,1,988,1,988,1,988,1,993,2,997,3,997,0,1005,1,1014,0,1035,3,1073,1,1086,2,1090,0,1103,1,1103,1,1162,0,1314,2,1322,1,1427,2,1452,0,1778,0,,,,,,,,,,
972,15,972,2,972,6,972,2,972,2,976,1,976,4,976,1,976,1,976,5,980,1,980,2,980,1,985,1,985,1,993,1,993,1,993,1,993,1,997,2,1001,3,1001,0,1010,1,1018,0,1039,3,1078,1,1090,2,1094,0,1107,1,1107,1,1166,0,1317,2,1326,1,1432,2,1457,0,1782,0,,,,,,,,,,
976,15,976,2,976,6,976,2,976,2,980,1,980,4,980,1,980,1,980,5,985,1,985,2,985,1,988,1,988,1,997,1,997,1,997,1,997,1,1001,2,1005,3,1005,0,1014,1,1023,0,1043,3,1082,1,1094,2,1098,0,1111,1,1111,1,1170,0,1322,2,1330,1,1435,2,1461,0,1786,0,,,,,,,,,,
980,15,980,2,980,7,980,2,980,2,985,1,985,4,985,1,985,1,985,5,988,1,988,2,988,1,993,1,993,1,1001,1,1001,1,1001,1,1001,1,1005,2,1010,3,1010,0,1018,1,1027,0,1048,3,1086,1,1098,2,1103,0,1116,1,1116,1,1174,0,1326,3,1335,1,1440,2,1465,0,1790,0,,,,,,,,,,
985,15,985,2,985,7,985,2,985,2,988,1,988,4,988,1,988,1,988,5,993,1,993,2,993,1,997,1,997,1,1005,1,1005,1,1005,1,1005,1,1010,2,1014,3,1014,0,1023,1,1031,0,1052,3,1090,1,1103,2,1107,0,1119,1,1119,1,1179,0,1330,3,1338,1,1444,2,1470,0,1795,0,,,,,,,,,,
988,15,988,2,988,7,988,2,988,2,993,1,993,4,993,1,993,1,993,5,997,1,997,2,997,1,1001,1,1001,1,1010,1,1010,1,1010,1,1010,1,1014,2,1018,3,1018,0,1027,1,1035,0,1056,3,1094,1,1107,3,1111,0,1123,1,1123,1,1183,0,1335,3,1343,1,1449,2,1474,0,1799,0,,,,,,,,,,
993,15,993,3,993,7,993,2,993,2,997,1,997,4,997,1,997,1,997,5,1001,1,1001,2,1001,1,1005,1,1005,1,1014,1,1014,1,1014,1,1014,1,1018,2,1023,3,1023,0,1031,1,1039,0,1061,3,1098,1,1111,3,1116,0,1128,1,1128,1,1188,0,1338,3,1348,1,1452,2,1478,0,1803,0,,,,,,,,,,
997,15,997,3,997,7,997,2,997,2,1001,1,1001,5,1001,1,1001,1,1001,5,1005,1,1005,2,1005,1,1010,1,1010,1,1018,1,1018,1,1018,1,1018,1,1023,2,1027,3,1027,0,1035,1,1043,0,1064,3,1103,1,1116,3,1119,0,1133,1,1133,1,1191,0,1343,3,1351,1,1457,2,1482,0,,,,,,,,,,,,
1001,15,1001,3,1001,7,1001,2,1001,2,1005,1,1005,5,1005,1,1005,1,1005,5,1010,1,1010,2,1010,1,1014,1,1014,1,1023,1,1023,1,1023,1,1023,1,1027,2,1031,3,1031,0,1039,1,1048,0,1069,3,1107,1,1119,3,1123,0,1137,1,1137,1,1196,0,1348,3,1355,1,1461,2,1486,0,,,,,,,,,,,,
1005,15,1005,3,1005,7,1005,2,1005,2,1010,1,1010,5,1010,2,1010,1,1010,5,1014,1,1014,2,1014,1,1018,1,1018,1,1027,1,1027,1,1027,1,1027,1,1031,2,1035,3,1035,0,1043,1,1052,0,1073,3,1111,1,1123,3,1128,0,1140,1,1140,1,1200,0,1351,3,1360,1,1465,2,1490,0,,,,,,,,,,,,
1010,15,1010,3,1010,7,1010,2,1010,2,1014,1,1014,5,1014,2,1014,1,1014,5,1018,1,1018,2,1018,1,1023,1,1023,1,1031,1,1031,1,1031,1,1031,1,1035,2,1039,3,1039,0,1048,1,1056,0,1078,3,1116,1,1128,3,1133,0,1145,1,1145,1,1204,0,1355,3,1364,1,1470,2,1494,0,,,,,,,,,,,,
1014,15,1014,3,1014,7,1014,2,1014,2,1018,1,1018,6,1018,2,1018,1,1018,5,1023,1,1023,2,1023,1,1027,1,1027,1,1035,1,1035,1,1035,1,1035,1,1039,2,1043,3,1043,0,1052,1,1061,0,1082,3,1119,1,1133,3,1137,0,1149,1,1149,1,1208,0,1360,3,1368,1,1474,2,1499,0,,,,,,,,,,,,
1018,15,1018,3,1018,7,1018,2,1018,2,1023,1,1023,6,1023,2,1023,1,1023,5,1027,1,1027,2,1027,1,1031,1,1031,1,1039,1,1039,1,1039,1,1039,1,1043,2,1048,3,1048,0,1056,1,1064,0,1086,3,1123,1,1137,2,1140,0,1154,1,1154,1,1213,0,1364,3,1373,1,1478,2,1503,0,,,,,,,,,,,,
1023,15,1023,3,1023,8,1023,2,1023,2,1027,1,1027,6,1027,2,1027,1,1027,5,1031,1,1031,2,1031,1,1035,1,1035,1,1043,1,1043,1,1043,1,1043,1,1048,2,1052,3,1052,0,1061,1,1069,0,1090,2,1128,1,1140,2,1145,0,1158,1,1158,1,1216,0,1368,3,1376,1,1482,1,1507,0,,,,,,,,,,,,
1027,15,1027,3,1027,8,1027,2,1027,2,1031,1,1031,7,1031,2,1031,1,1031,5,1035,1,1035,2,1035,1,1039,1,1039,1,1048,1,1048,1,1048,1,1048,1,1052,2,1056,3,1056,0,1064,1,1073,0,1094,2,1133,1,1145,2,1149,1,1162,1,1162,1,1221,0,1373,3,1381,1,1486,1,1511,0,,,,,,,,,,,,
1031,15,1031,3,1031,8,1031,2,1031,2,1035,1,1035,8,1035,2,1035,1,1035,5,1039,1,1039,2,1039,1,1043,1,1043,1,1052,1,1052,1,1052,1,1052,1,1056,2,1061,3,1061,0,1069,0,1078,0,1098,2,1137,1,1149,2,1154,1,1166,1,1166,1,1225,0,1376,3,1385,1,1490,1,1516,0,,,,,,,,,,,,
